Tree_ID,X,Y,Height
1,14.874148024551094,49.91365125773924,10.189429244646337
2,14.874146697761093,49.913643546647236,10.616513186238791
3,14.874114854801093,49.91301123710324,14.169186834860252
4,14.874113528011094,49.91300352601124,13.894421764760793
5,14.874112201221093,49.91299667170724,14.544309719381348
6,14.874110874431093,49.91298981740324,14.715859045216678
7,14.872286538181093,49.91300181243524,11.611426870195704
8,14.872388701011094,49.91310891093524,13.306876252484177
9,14.872496171001094,49.91312690348324,11.625069890322958
10,14.872451060141094,49.91311919239124,12.89427116453962
11,14.872445752981093,49.91311833560324,13.185186602868377
12,14.874027286661093,49.91115543429524,6.191817973524784
13,14.874883066211092,49.91134906838324,10.05648910301274
14,14.873954313211094,49.91115800465924,5.791642188907141
15,14.873958293581094,49.91115800465924,5.752992559282678
16,14.874677413761093,49.91155041356324,12.94898848879276
17,14.874312546511094,49.91197023968324,9.787867635706181
18,14.873749987551093,49.91154698641124,12.398353900893689
19,14.874904294851094,49.91140218923924,12.919535739004505
20,14.874906948431093,49.91141075711924,13.813192479213699
21,14.874905621641092,49.91140647317924,13.351516557842988
22,14.873297552161093,49.91143988791124,5.361730548212428
23,14.874319180461093,49.91198994580724,13.95844367368445
24,14.874324487621093,49.91200708156724,8.193758557807703
25,14.874323160831093,49.91200194083924,11.339636768935828
26,14.872984429721093,49.91299238776724,10.130148556180156
27,14.873029540581093,49.91299752849524,8.813145107650898
28,14.873020253051093,49.91299667170724,8.260692109492776
29,14.875364690981092,49.91151785561924,12.736408743435621
30,14.873670380151093,49.91158982581124,10.485995566646984
31,14.873699569531093,49.91157354683924,10.948678987273885
32,14.872464328041094,49.91324342665124,14.431819092314198
33,14.872529340751093,49.91323143161924,14.134879103656157
34,14.872531994331093,49.91324085628724,14.02304096813545
35,14.872530667541094,49.91323657234724,14.075204527608008
36,14.875352749871093,49.91144588542724,7.768434239979175
37,14.873325414751093,49.911171713267244,7.89269759821002
38,14.874228958741092,49.91163694915124,10.238749614198746
39,14.875166999271093,49.91146644833924,13.178586298655159
40,14.875359383821094,49.91148272731124,8.66850643855333
41,14.875356730241093,49.91146216439924,7.952086345012548
42,14.874699969191093,49.91127024388724,9.790917669787543
43,14.875358057031093,49.91147158906724,8.184355403392326
44,14.874239573061093,49.91208590606324,8.162813831251277
45,14.874189155041092,49.91160696157124,10.235910879010826
46,14.874203749731093,49.911617243027244,9.799430293561821
47,14.873769889401093,49.91325884883524,11.211750360275794
48,14.873765909031093,49.91325799204724,11.028460162365164
49,14.873933084571092,49.91188456088324,7.106693740431111
50,14.873560256581094,49.91172605510324,7.9339098267855235
51,14.873085265761093,49.91158468508324,11.218297572890446
52,14.874617708211092,49.91341221388724,13.096602046355082
53,14.874121488751094,49.91210047145924,7.781414610570939
54,14.875035647061093,49.91162838127124,14.245230539263051
55,14.875036973851094,49.91163266521124,14.6366122005983
56,14.874059129621093,49.91207562460724,7.328259269668207
57,14.874045861721093,49.91207476781924,7.430781463319507
58,14.872079558941094,49.91291184969524,5.1668570093176225
59,14.872067617831094,49.91290927933124,5.0845450443071725
60,14.874090972581094,49.91128909322324,11.997246069992757
61,14.873736719651093,49.91236264858724,13.689471673029693
62,14.873848170011094,49.91171234649524,14.545225069335256
63,14.873631903241094,49.91232237955124,4.165243142402086
64,14.873706203481094,49.91323485877124,7.201774779883441
65,14.873647824721093,49.91320230082724,9.565659842018984
66,14.873602713861093,49.91319801688724,9.942208444446965
67,14.873659765831093,49.91320658476724,9.343995811717665
68,14.873666399781094,49.91320915513124,9.078962535939564
69,14.874153331711094,49.912097901095244,7.505854095413794
70,14.873649151511094,49.91232409312724,4.322308167389559
71,14.873623942501093,49.91318773543124,12.989792752900911
72,14.873618635341094,49.91319973046324,9.994745715057736
73,14.873663746201093,49.912325806703244,4.450958400810203
74,14.873657112251093,49.91232494991524,4.387506802025536
75,14.873669053361093,49.91232666349124,4.519790710556116
76,14.874085665421093,49.91125824885524,11.648904851920253
77,14.874174560351094,49.91209447394324,7.776409194092152
78,14.875096679401093,49.91130879934724,6.275653117707751
79,14.874466454151094,49.91200536799124,9.6032108678134
80,14.875058202491093,49.91130622898324,5.696354169441721
81,14.875062182861093,49.91130622898324,5.739305048923672
82,14.875090045451094,49.91130794255924,6.146898438418976
83,14.875080757921094,49.91130708577124,5.986680613793367
84,14.873669053361093,49.91112630350324,11.37263129696815
85,14.875220070871093,49.91140390281524,6.381973317905632
86,14.873558929791093,49.91321172549524,12.661825967032108
87,14.875214763711092,49.91139790529924,6.590612694142765
88,14.873699569531093,49.91234294246324,4.843702882172556
89,14.873663746201093,49.91115115035524,14.043053846074304
90,14.873665072991093,49.91114258247524,13.167337898480778
91,14.873152932051093,49.913485040867236,11.611682588664685
92,14.874640263641092,49.91130622898324,12.01956648784538
93,14.873942372101093,49.91215187873924,11.862606164273025
94,14.873219271551093,49.91340621637124,13.212019313617665
95,14.873219271551093,49.91341307067524,12.627713383444313
96,14.873209984021093,49.913440487891236,11.971642497554717
97,14.872671307281093,49.91287243744724,10.787980112524531
98,14.873216617971094,49.91342249534324,12.290144565904978
99,14.873097206871094,49.91249716430324,11.527974423770743
100,14.873367872031093,49.911265959947244,6.750919197018495
101,14.873726105331093,49.91202678769124,5.3385832889433615
102,14.873215291181094,49.91342677928324,12.242263269345111
103,14.873887973711094,49.91219129098724,6.208011239021144
104,14.873213964391093,49.91343020643524,12.207001818786743
105,14.873365218451093,49.91127624140324,8.262341376715042
106,14.873180794641094,49.91345762365124,13.366941014619641
107,14.874486356001093,49.91342849285924,14.207590884399638
108,14.873410329311094,49.91188713124724,10.749987845839106
109,14.874542081181094,49.91214416764724,10.384479050401666
110,14.873424924001093,49.91189055839924,13.7091704626563
111,14.873683648051093,49.91242862126324,9.023871768368505
112,14.873395734621093,49.91188627445924,8.395200510928422
113,14.873399714991093,49.91188627445924,8.957126963752463
114,14.873381139931093,49.91188541767124,6.685422402483647
115,14.872194989671094,49.91248602605924,11.328545203259132
116,14.875598206021094,49.91153756174324,8.467271543503827
117,14.872639464321093,49.91327598459524,10.61553837172586
118,14.872931358121093,49.91291270648324,11.65834637631224
119,14.873085265761093,49.91347990013924,12.749728147329535
120,14.874068417151094,49.91140390281524,10.430739797873038
121,14.873846843221093,49.91225383651124,5.67913001391403
122,14.874378886011094,49.91123939951924,11.885412733141514
123,14.874378886011094,49.91123682915524,11.47029653306322
124,14.874378886011094,49.91123425879124,11.090427390485045
125,14.874378886011094,49.91123168842724,10.745799009894283
126,14.873093226501092,49.91150500379924,6.958099863354096
127,14.873528413621093,49.91187599300324,3.9969317222204097
128,14.874516872171093,49.91354587281524,9.372153951522305
129,14.872143244861093,49.91254000370324,9.326920589992657
130,14.873852150381094,49.91223156002324,5.4671681288130545
131,14.872106094741094,49.91321943658724,8.831319237153124
132,14.873848170011094,49.91224869578324,5.974672950539785
133,14.873850823591093,49.91223498717524,5.3538509045660865
134,14.873099860451093,49.91149300876724,6.454337099105864
135,14.872129976961093,49.91321686622324,9.105559423810767
136,14.872118035851093,49.91321857979924,8.992326945533065
137,14.872124669801094,49.91321772301124,9.061188436911408
138,14.873235193031093,49.91176546735124,7.399005216828382
139,14.873793771621093,49.91110402701524,4.565503927812868
140,14.874535447231093,49.91122312054724,12.086637970401332
141,14.873769889401093,49.91110317022724,5.522298153629245
142,14.873773869771092,49.91110317022724,5.3397608845397055
143,14.873777850141094,49.91110317022724,5.1652802752168405
144,14.873781830511094,49.91110317022724,4.998853503317069
145,14.873785810881094,49.91110317022724,4.840482663917998
146,14.873864091491093,49.91221870820324,6.379222394674753
147,14.874494316741092,49.91354158887524,11.46351593115978
148,14.874490336371093,49.91354073208724,11.90572732272317
149,14.874524832911094,49.911211125515244,10.43059507556483
150,14.873192735751093,49.91128309570724,11.631460759234322
151,14.873491263501093,49.91188627445924,14.744295160140132
152,14.873497897451093,49.91188456088324,13.681937703408162
153,14.873338682651093,49.91189569912724,4.356167079157835
154,14.875688427741093,49.91218186631924,4.350168347468231
155,14.873172833901092,49.91186399797124,10.79311358476028
156,14.875660565151094,49.91204649381524,11.536520067275783
157,14.873963600741094,49.91133107583524,6.6110554740854175
158,14.872411256441094,49.91203878272324,4.234653431229639
159,14.872910129481093,49.91257598879924,14.432548168779904
160,14.875040954221094,49.91151528525524,12.272213742454815
161,14.872159166341094,49.91251430006324,9.749528821972117
162,14.873947679261093,49.91201650623524,6.857974181189022
163,14.873186101801092,49.91158896902324,13.000055937199162
164,14.873176814271094,49.91158811223524,10.987560776811916
165,14.875043607801093,49.91152556671124,13.156962317947622
166,14.875042281011092,49.91151956919524,12.569314361029772
167,14.874011365181094,49.91179716850724,8.158245935270251
168,14.873377159561093,49.91330682896324,14.886405382835767
169,14.874003404441092,49.91180316602324,8.073215394569496
170,14.873215291181094,49.91131136971124,12.923358846612459
171,14.873821634211094,49.91199851368724,7.970529572986699
172,14.873825614581094,49.91199680011124,6.326643493370027
173,14.874109547641092,49.91253314939924,3.4596594188571643
174,14.873206003651093,49.91186913869924,5.701805904898643
175,14.874012691971092,49.91139790529924,12.27962598998492
176,14.874006058021093,49.91139619172324,12.52719638767062
177,14.875543807631093,49.91153927531924,10.536595071169742
178,14.874668126231093,49.91139619172324,8.909409088749475
179,14.874118835171092,49.91251430006324,3.3668637429712627
180,14.872318381141094,49.91269508233124,7.950148076444963
181,14.874125469121093,49.91250658897124,11.421011171807091
182,14.873692935581094,49.91355358390724,12.9587422203771
183,14.874361637741092,49.91170806255524,13.180599259609568
